		 			 			VIKING

			Published by the Penguin Group
			55 Mayer & Pierson, Photograph of Comte Alexander Colonna-Walewski. Photograph: © Musée d’Orsay, Dist. RMN-Grand Palais / Patrice Schmidt

			56 Pierre-Paul Prud’hon (attr.), Portrait of a Lady said to be Éléonore Denuelle de la Plaigne with her son, 1814. Private collection. Photograph © Christie’s Images / Bridgeman Images

			57 Jean-Baptiste Isabey, portrait of Anne Hippolyte Boutet Salvetat (Mademoiselle Mars), 1819. Photograph: © By kind permission of the Trustees of the Wallace Collection, London.

			58 Albine de Montholon. Photograph: Roger-Viollet / Topfoto

			59 Sèvres Manufactory, spindle vase owned by Madame Mère, depicting Napoleon crossing the Alps at the Great St Bernard pass, 1811. Photograph: © RMN-Grand Palais (musée du Louvre) / Droits réservés

			60 François-Honoré-Georges Jacob-Desmalter, Bernard Poyet and Agustin-François-André Picot, the imperial throne of Napoleon for sittings of the Legislative Body, 1805. Photograph: © Les Arts Décoratifs, Paris / Jean Tholance. Tous droits réservés

			61 Henri Auguste, the Emperor’s Nef, 1804. Photograph: © RMN-Grand Palais (Château de Fontainebleau) / Jean-Pierre Lagiewski

			62 French School, The Construction of the Vendôme Column, c. 1803–10. Musée National du Château de Malmaison, Rueil-Malmaison. Photograph: Giraudon / Bridgeman Images

			63 Henri Courvoisier-Voisin, The Palais de la Bourse, c. 1826. Musée de la Ville de Paris, Musée Carnavalet, Paris. Photograph: Giraudon / Bridgeman Images

			64 Claude François de Méneval. Photograph: Mary Evans Picture Library / Epic

			65 Lemercier, portrait of Baron Agathon-Jean-François Fain. Bibliothèque Nationale de France, Paris. Photograph: Roger-Viollet / Topfoto

			66 Francisco José de Goya y Lucientes, A heroic feat! With dead men!, illustration from The Disasters of War, pub. 1863. Photograph: Index / Bridgeman Images

			67 Adolphe Roehn, Bivouac of Napoleon on the battlefield at Wagram during the night of 5–6 July 1809 (detail). Photograph: © RMN-Grand Palais (Château de Versailles) / Gérard Blot

			68 Baron Antoine-Jean Gros, The Meeting of Napoleon and Francis II after the Battle of Austerlitz, 4 December 1805 (detail). Photograph: © RMN-Grand Palais (Château de Versailles) / Daniel Arnaudet

			69 Sir Thomas Lawrence, portrait of Prince Clemens Metternich (detail), 1815. Royal Collection Trust © Her Majesty Queen Elizabeth II, 2014. Photograph: Bridgeman Images

			70 Sir Thomas Lawrence, portrait of Carl Philip, Prince Schwarzenberg, 1819. The Royal Collection © 2014 Her Majesty Queen Elizabeth II. Photograph: Bridgeman Images

			71 Baron François Gérard, portrait of the Empress Marie Louise, 1810. Photograph: © RMN-Grand Palais (musée du Louvre) / Hervé Lewandowski

			72 Baron François Gérard, portrait of the King of Rome. Photograph: © RMN-Grand Palais (Château de Fontainebleau) / Daniel Arnaudet / Jean Schormans

			73 Josef Lanzedelli the Elder, portrait of Adam Albert von Neipperg (detail), c. 1810. Photograph: © Stadtverwaltung, Schwaigern

			74 Antoine Charles Horace Vernet after Étienne-Alexandre Bardin, Uniforms of a line infantryman and second flagbearer, illustration from the Bardin Regulations. Photograph: © Paris–Musée de l’Armée, Dist. RMN-Grand Palais / Pascal Segrette

			75 Christian Johann Oldendorp, View of the Kremlin during the Burning of Moscow, September 1812. Photograph: De Agostini Picture Library / M. Seemuller / Bridgeman Images

			76 Faber du Faur, On the Road, Not Far From Pneva, 8 November 1812, illustration from Blätter aus meinem Portefeuille, im Laufe des Fel, c. 1830s. Photograph: Anne S. K. Brown Military Collection, Brown University Library, Providence, RI

			77 V. Adam (after), The Berezina Passage. Brown University Library, Providence, RI. Photograph: Bridgeman Images

			78 Pierre-Paul Prud’hon, portrait of Charles Maurice de Talleyrand Périgord (detail), 1817. Purchase, Mrs Charles Wrightsman Gift, in memory of Jacqueline Bouvier Kennedy Onassis, 1994. Accession Number: 1994.190. © The Metropolitan Museum of Art, New York

			79 French School, portrait of Joseph Fouché. Photograph © RMN-Grand Palais (Château de Versailles) / Gérard Blot

			80 Studio of Baron François Gérard, portrait of Charles-Jean Bernadotte, 1811. Photograph © RMN-Grand Palais (Château de Versailles) / Gérard Blot

			81 Jean-Baptiste Paulin Guérin, portrait of Marshal Auguste de Marmont, 1834. Photograph: © RMN-Grand Palais (Château de Versailles) / Gérard Blot

			82 Anon., Napoleon bidding adieux to his army, in the court of the castle of Fontainebleau, 20 April 1814. Bibliothèque Nationale, Paris. Photograph: Roger-Viollet / Topfoto

			83 George Cruikshank, The Flight of Bonaparte from the field of Waterloo Accompanied by his Guide, 1816. Private collection. Photograph: The Stapleton Collection / Bridgeman Images

			84 Count Louis-Joseph-Narcisse Marchand, View of Longwood (detail), 1820. Photograph: © RMN-Grand Palais (musée des châteaux de Malmaison et de Bois-Préau) / Gérard Blot

			85 Anon., portrait of Napoleon during his last weeks in St Helena. © Bodleian Library, Oxford (Curzon Atlantic a1 folio 19)

			86 Charles Joseph Hullmandel after Captain Frederick Marryat, Napoleon Bonaparte laid out after Death, 1821. Photograph: Wellcome Library, London





List of Maps


			1. Napoleonic Paris

			2. Revolutionary and Napoleonic France

			3. Northern Italy, 1796–97

			4. Europe after the Peace of Campo Formio

			5. The Egyption and Syrian campaigns, 1798–99

			6. Northern Italy, 1796–1800

			7. The Battle of Marengo

			8. Germany before and after the Treaty of Lunéville

			9. Movement of the Grande Armée from the Channel coast to the Rhine

			10. From Ulm to Austerlitz

			11. The Battle of Austerlitz

			12. The Confederation of the Rhine, 1807

			13. Prussian and Polish campaigns, 1806–7

			14. The Jena campaign and battlefield, 1806

			15. The Battle of Eylau

			16. The Battle of Friedland

			17. Spain and Portugal

			18. Landshut campaign, 1809

			19. The Battle of Wagram

			20. The Empire at its furthest extent, 1812

			21. Napoleon’s route to and from Moscow in 1812

			22. The Battle of Borodino

			23. The 1813 campaign

			24. The Battle of Dresden

			25. The Battle of Leipzig

			26. The 1814 campaign

			27. The route Napoléon, 1815

			28. The Waterloo campaign

			29. The Battle of Waterloo, 18 June





Acknowledgements


			Having now spent longer researching and writing this book than Napoleon himself spent on St Helena and Elba put together, I’ve collected a disconcertingly large array of people whom I would like to thank for their unfailing generosity, good nature, time and help. They include President Nicolas Sarkozy for his insights into the state of thinking about Napoleon in France today; David Cameron and Rodney Melville for allowing me to research the Napoleon correspondence at Chequers; Xavier Darcos of the Academie Française and Institut de France for introductions in Paris; Mervyn King for his thoughts on French and British debt-financing of the Napoleonic Wars; Carole Aupoix for showing me a louse such as the ones that spread the typhus that devastated Napoleon’s armies in Russia; the late Archduke Otto von Hapsburg for his views on Marie Louise’s ‘déclassé’ marriage to Napoleon; Lady Mary Berry for showing me the chairs used at the Congress of Vienna; Jayne Wrightsman for showing me her collection of Napoleonic book bindings; Robert Pirie for his encouragement; the late Lady Alexandra Dacre for her memories of the Empress Eugénie; Dušan Frýbort at Austerlitz, for letting me fire his Napoleonic musket; Ms Evan Lattimer for allowing me to see what is purported to be Napoleon’s ‘tendon’; Charles-Henry and Jean-Pascal Tranié; Jerry and Jane Del Missier for their wonderful hospitality on Lake Geneva; Nicholas Steed for his reports on Napoleon in Malta; the Earl and Countess of Carnarvon for showing me Napoleon’s chair from Fontainebleau and desk from the Tuileries; Robin Birley for his great generosity; the Countess of Rosebery for showing me the Emperor’s travelling library; Dr Henry Kissinger for his thoughts on the Congress of Vienna; Prof. Charles Esdaile for inviting me to his excellent Napoleon at the Zenith conference at Liverpool University in 2007; Deborah Edlmann; Rurik Ingram; my cousins Philip and Sandra Engelen for putting me up in Cape Town on my St Helena journey (which took me a fortnight, largely by Royal Mail ship); Zac Gertler for his hospitality and generosity in Tel Aviv; Caroline Dalmeny for lending me a lock of Napoleon’s hair, which has sat on my desk throughout, inspiring me, and Baudouin Prot of BNP Paribas for allowing me to visit the room in which Napoleon and Josephine were married. I would also like to apologize profoundly to Jérôme Tréca and the staff of Fontainebleau Palace for setting off the burglar alarms in Napoleon’s throne room no fewer than three times.

			An historian who doesn’t visit battlefields is akin to a detective who doesn’t bother to visit the scene of the crime. In the course of researching this book I have visited fifty-three of Napoleon’s sixty battlefields, most of them in the company of the distinguished military historian John Lee. It has been one of the greatest pleasures of writing this book to have walked with John over the ground of Montenotte, Mondovi, Lodi, Mantua, Arcole, Castiglione, Rivoli, Rovereto, Dego, Marengo, Ulm, Austerlitz, Jena, Eylau, Friedland, Abensberg, Landshut, Eggmühl, Ratisbon, Aspern-Essling, Wagram, Maloyaroslavets, Lützen, Bautzen, Dresden, Leipzig, Reichenbach, Brienne, La Rothière, Champaubert, Montmirail, Château-Thierry, Vauchamps, Montereau, Craonne, Laon, Reims, Arcis-sur-Arbe and St-Dizier. John’s advice and insights in our blizzards of emails have been sans pareil, his battle-notes from Napoleon’s campaigns have proved completely invaluable, and his friendship is a joy. I cannot thank him enough, as well as his wife Celia, who has put up with him coming battlefielding with me so very often.

			In the sixty-nine archives, libraries, museums and research institutes that I’ve visited in fifteen countries during the course of my researches, I’ve met with nothing but helpfulness and friendliness, and I would in particular like to thank:

			France: Sacha Topalovich and Florence Tarneaud at the Archives Nationales, Paris; Y. Bamratta and Laurence Le Bras at the Bibliothèque Nationale de France’s Tolbiac and Richelieu sites respectively; Anne Georgeon-Liskenne at the Centre des Archives Diplomatiques, La Courneuve; Claude Ponnou and Thisio Bernard at the Service Historique de la Défense, Vincennes; Sylvie Biet and Danièle Chartier at the Bibliothèque Thiers; Gérard Leyris at the Musée Carnavalet; the British ambassador to Paris, Sir Peter Westmacott, and his butler, Ben Newick, for showing me around Pauline Borghese’s house in Paris, now the British Embassy; Susanne Wasum-Rainer, the German ambassador to Paris, for showing me around her residence, l’Hôtel de Beauharnais, Josephine’s immaculate present to her son Eugène; Léonore Losserand at St-Joseph-des-Carmes; David Demangeot, curator at the former palace of St-Cloud; Aurore Lacoste de Laval at the École Militaire; Christopher Palmer, First Secretary at the US Embassy in Paris, and Mrs Robin Smith, the Directrice of the Marshall Center at the Hôtel Talleyrand; Angelique Duc at the Musée Napoléon de Brienne-le-Château; Fanny de Jubecourt at Les Invalides and the Musée de l’Armée; Dr Thierry Lentz and Prof. Peter Hicks for being so welcoming at the superb Fondation Napoléon; Alain Pougetoux at the Château de Malmaison; Xavier Cayon at the Conseil d’État in the Palais-Royal (formerly the Tribunate); Mme Marianne Lambert at Marshal Lannes’ Château de Maisons-Laffitte; M and Mme Benoit D’Abonville; Quentin Aymonier at the Fort de Joux in the Jura; my son Henry and daughter Cassia for accompanying me to Corsica; the staffs of the Palais et Musée de la Légion d’Honneur, Paris; the Musée de la Préfecture de Police, Paris; the Maison d’Éducation de la Légion d’Honneur at St-Denis; the Panthéon, and the Musée Fesch and the Musée National de la Maison Bonaparte in Ajaccio, Corsica.

			Russia: Alexander Suhanov and Elvira Chulanova of the State Museum of Borodino for showing me around the battlefield of Borodino; Oleg Aleksandrov of Three Whales Tours for taking me to the battlefield of Maloyaroslavets; Maciej Morawski of City Events for taking me to the battlefields of Eylau and Friedland in the Russian enclave of Kaliningrad; Konstantin Nazarov at the Maloyaroslavets Military History Museum; Alexandr Panchenko of the Bagrationovsk Historical Museum on the Eylau battlefield; Valery Shabanov and Vladimir Ukievich Katz of the Russian State Military Historical Archive in Moscow, and Marina Zboevskaya of the Borodino Panorama Museum in Moscow.

			Belarus: Prof. Igor Groutso for showing me the battlefield of the Berezina river, and Rakhovich Natalya Stepanovna of the Borisov Combined Museum.

			Israel: Dr Eado Hecht for showing me the battlefields of Kakun, Jaffa and Mount Thabor, and Dr Alon Keblanoff for showing me the siege sites of Acre; Prof. Azar Gat of Tel Aviv University, and Liat Margolit at the Tel Dor Archaeological Museum.

			St Helena: Michel Dancoisne-Martineau, the supremely diligent French Honorary Consul and Conservator at Longwood for my hugely enjoyable days there; Aron Legg for showing me Mount Pleasant, Diana’s Peak, Prosperous Bay, The Briars, Sandy Bay and Jamestown, and Andrew Wells, the former Chief Secretary of St Helena.

			Belgium: Ian Fletcher and Colonel John Hughes-Wilson, who showed me Waterloo; Benoît Histace, President of the Museum of the Battle of Ligny, who took me around the battlefield of Ligny, and Count François and Countess Susanne Cornet d’Elzius, the owners of La Haie Sainte.

			Great Britain: Lucy McCann at the Rhodes House Library, Oxford; Leigh McKiernan at the Special Collections Reading Room of the Bodleian Library, Oxford; Prof. Nick Mayhew of the Heberden Coin Room at the Ashmolean Museum, Oxford; Allen Packwood at the Churchill Archives, Cambridge; Josephine Oxley at Apsley House; Paul Roberts at the British Museum; Katy Canales and Pim Dodd at the National Army Museum; Hilary Burton and John Rochester at the Royal Hospital, Chelsea; Richard Daniels at the London College of Communication; Richard Tennant of the British Commission for Military History, and the staffs of the Royal Navy Museum at Portsmouth, the British Library and the London Library.

			Italy: Lario Zerbini at the Rivoli Museum; my daughter Cassia for accompanying me to Elba; Nello Anselmi at the Santuario della Madonna del Monte at Marciana, Elba; Elisabetta Lalatta of the Fondazione Serbelloni at the Palazzo Serbelloni in Milan; Riccardo Bianceli at the Palazzo Ducale in Mantua, and the staffs of the Museo Napoleonico in Rome, the Marengo Museum at Spinetta Marengo, the Villa Reale at Monza, and the Villa di San Martino, Elba.

			The Czech Republic: Simona Lipovska of the Cairn of Peace Memorial Museum and Jana Slukova of Slavkov Castle at Austerlitz.

			Austria: Helmut Tiller of the Aspern and Essling Museums; Rupert Derbic of the Wagram Museum, and the staffs at Schönbrunn Palace and the Heeresgeschichtliches Museum in Vienna.

			Portugal: Mark Crathorne and Luiz Saldanha Lopes for showing me around Forts 40, 41, 42, 95 of the Lines of Torres Vedras; and the staff of the Military Museum of Lisbon.

			Germany: The staffs of the Bavarian Army Museum at Ingolstadt, the 1806 Museum at JenaCospeda, and the Torhaus Museum in Markkleeberg on the Leipzig battlefield.

			The United States: Jay Barksdale of the Allen Room and Elizabeth Denlinger of the Pforzheimer Room at the New York Public Library; Declan Kiely at the Pierpont Morgan Library; Kathryn James at the Beinecke Library and Steve Ross at the Sterling Memorial Library at Yale; Elaine Engst and Laurent Ferri at the Carl A. Kroch Library’s Manuscript Collections at Cornell University; the Merrill family, who so generously funded my visiting professorship at Cornell; Prof. Barry and Dr Marcia Strauss at Cornell for their delightful hospitality and my students there who came up with their own reasons for why Napoleon invaded Russia; Prof. Rafe Blaufarb, Director of the Institute on Napoleon and the French Revolution, for making my stay at Florida State University so enjoyable; Eric Robinson of the New-York Historical Society Library; Katie McCormick at the Robert Manning Strozier Library at Florida State University Special Collections; Elisabeth Fairman at the Yale Center for British Art; Dr Robert Pickering, Curator of the Gilcrease Museum in Tulsa, Oklahoma, and Dr William J. Lademan, Director of the Wargaming Division at the Marine Corps Warfighting Laboratory.

			Sweden: Aviva Cohen-Silber for showing me the Bernadotte Rooms at the Royal Palace in Stockholm.

			Switzerland: Paola Gianoli Tuena at the Château Le Coppet on Lake Geneva.

			Canada: Bruce McNiven for showing me around the Napoleon galleries at the Montreal Museum of Fine Arts.

			I would also like to thank Josh Sutton, Charlie Mitchell and Katie Russell for their historical research, as well as Julie di Filippo for German translations, Beata Widulinska for Polish, Timothy Chapman for Spanish, Eado Hecht for Hebrew, Dr Galina Babkova for Russian, and Annaliese Ellidge-Weaver, Helena Fosh, Maxine Harfield-Neyrand, Gilles Vauclair and Carole Aupoix for French. Maxine was particularly encouraging and helpful in negotiating through the sometimes arcane byways of five Parisian research institutions.

			This book was written while I was filming a BBC TV documentary series about Napoleon, and I would like to thank David Notman-Watt, Simon Shaps, David Barrie, Anna Dangoor, Patrick Duval and Tony Burke for making the whole process so enjoyable and thought-provoking.

			Since Napoleon’s death has become – needlessly in my view – so controversial, I took expert medical advice about the Emperor’s death from Dr Tim Barrie, Prof. Ira Jacobsen of Cornell, Dr Albert Knapp, Dr Robert Krasner, Dr Archana Vats, Dr James Le Fanu, Dr Pamela Yablon, Dr Guy O’Keefe and Dr Michael Crumplin, to whom I extend my thanks. I should also like to thank Dr Frank Reznek for his diagnosis on Napoleon’s dental problems on St Helena.

			For reading my manuscript and their invaluable suggestions for its improvement, I would like to thank Helena Fosh, Sudhir Hazareesingh, John Lee, Stephen Parker, Jürgen Sacht and Gilles Vauclair.

			My agent Georgina Capel of Capel & Land and publishers Stuart Proffitt and Joy de Menil of Penguin have been their usual perfect models of efficiency, professionalism and charm, as were my inspired copy-editors Peter James and Charlotte Ridings. The painstaking work that Stuart and Joy put into this book improved it enormously, and I really cannot thank them enough for it.

			My fabulous wife Susan Gilchrist has examined guillotine blades with me, counted the skulls of massacred monks in the crypt of the church where Josephine was imprisoned, driven with me along the Route Napoléon, and went to the Al-Azhar Mosque in Cairo with me, not just for its inherent architectural and cultural interest, but because it was where the 1798 revolt began and ended. I couldn’t have written this book without her constant love and support; she’s my Josephine, Marie Louise and Marie Walewska all rolled into one.

			This book is dedicated to my siblings Ashley Gurdon and Matthew and Eliot Roberts, for putting up with their know-all big brother for so long and so graciously.

			—

			Andrew Roberts

			2, rue Augereau, Paris

			www.andrew-roberts.net





Introduction


